phase,kind,start_sec,end_sec,duration_sec,steady_window_sec,eval_window_sec,stationarity_window_sec,transient_start_sec,settle_search_start_sec,settled_start_sec,eval_start_sec,eval_end_sec,settled,not_settled_reason,stationarity_metrics,evaluated_component,repeat,velocity_key,velocity_speed_mps,desired,steady_actual,denominator,error_percent,sample_count,steady_sample_count,eval_sample_count
p0_prehold,hold,0.0,3.0,3.0,,5.0,3.0,0.0,0.0,,,,,,,,0,,,,,,,30,,
velocity_2mps_window_01_A_to_B,velocity,3.0,33.0,30.0,,5.0,3.0,3.0,9.0,9.0,12.0,17.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.037574081402881876, 'speed_std_mps': 0.030231738191905298, 'velocity_slope_mps2': 0.02533809768108818, 'speed_slope_mps2': 0.025147585210068272, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,1,2mps,2.0,"[-1.9832368257534425, 0.2584021922805788]","[-1.9804107443089294, 0.22866135842160562]",2.0,1.4937402175060996,299,30,50
velocity_2mps_window_02_B_to_A,velocity,33.0,63.0,30.0,,5.0,3.0,33.0,39.0,39.0,42.0,47.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.05257034014241926, 'speed_std_mps': 0.049011425024022316, 'velocity_slope_mps2': 0.05321927383948037, 'speed_slope_mps2': 0.052990583174405484, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,2,2mps,2.0,"[1.9832368257534425, -0.2584021922805788]","[2.02469378164519, -0.27170142015209986]",2.0,2.176894952557965,299,30,50
velocity_2mps_window_03_A_to_B,velocity,63.0,93.0,30.0,,5.0,3.0,63.0,69.0,69.0,72.0,77.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.07979592195795729, 'speed_std_mps': 0.074630557279819, 'velocity_slope_mps2': 0.08325126881857604, 'speed_slope_mps2': 0.08124280381518992, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,3,2mps,2.0,"[-1.9832368257534425, 0.2584021922805788]","[-2.0116980309758237, 0.2308263608856613]",2.0,1.981455702148937,299,30,50
velocity_2mps_window_04_B_to_A,velocity,93.0,123.0,30.0,,5.0,3.0,93.0,99.0,99.0,102.0,107.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.05483126009091747, 'speed_std_mps': 0.04856909363195877, 'velocity_slope_mps2': 0.050612438231431967, 'speed_slope_mps2': 0.05060859351694217, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,4,2mps,2.0,"[1.9832368257534425, -0.2584021922805788]","[2.0232533358976306, -0.2449350657632647]",2.0,2.1110924782877527,299,30,50
velocity_2mps_window_05_A_to_B,velocity,123.0,153.0,30.0,,5.0,3.0,123.0,129.0,129.0,132.0,137.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.054700077010029755, 'speed_std_mps': 0.04836869774931493, 'velocity_slope_mps2': 0.050666501533241134, 'speed_slope_mps2': 0.05033846364771491, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,5,2mps,2.0,"[-1.9832368257534425, 0.2584021922805788]","[-2.018869117620504, 0.24133388858091365]",2.0,1.975466536595509,299,30,50
velocity_2mps_window_06_B_to_A,velocity,153.0,183.0,30.0,,5.0,3.0,153.0,159.0,159.0,162.0,167.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.05239114499058714, 'speed_std_mps': 0.043162133765481184, 'velocity_slope_mps2': 0.048022331446391606, 'speed_slope_mps2': 0.047032981461538705, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,6,2mps,2.0,"[1.9832368257534425, -0.2584021922805788]","[2.017190610602042, -0.234472619176892]",2.0,2.076947263695976,299,30,50
velocity_2mps_window_07_A_to_B,velocity,183.0,213.0,30.0,,5.0,3.0,183.0,189.0,189.0,192.0,197.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.07980178580332087, 'speed_std_mps': 0.07600033638434357, 'velocity_slope_mps2': 0.08176007137086448, 'speed_slope_mps2': 0.08126214762401848, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,7,2mps,2.0,"[-1.9832368257534425, 0.2584021922805788]","[-2.0178758886573065, 0.23955651725881918]",2.0,1.9716897232346295,299,30,50
velocity_2mps_window_08_B_to_A,velocity,213.0,243.0,30.0,,5.0,3.0,213.0,219.0,219.0,222.0,227.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.05575116784711693, 'speed_std_mps': 0.05113394534948588, 'velocity_slope_mps2': 0.05611449269412559, 'speed_slope_mps2': 0.05571419759892682, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,8,2mps,2.0,"[1.9832368257534425, -0.2584021922805788]","[1.99759344358355, -0.23800684460549476]",2.0,1.2470792700419233,299,30,50
velocity_2mps_window_09_A_to_B,velocity,243.0,273.0,30.0,,5.0,3.0,243.0,249.0,249.0,252.0,257.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.0867582705118389, 'speed_std_mps': 0.07613355376630083, 'velocity_slope_mps2': 0.09019921315666934, 'speed_slope_mps2': 0.08171820802920413, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,9,2mps,2.0,"[-1.9832368257534425, 0.2584021922805788]","[-2.007202603109204, 0.22004048454392466]",2.0,2.261625026799532,299,30,50
velocity_2mps_window_10_B_to_A,velocity,273.0,303.0,30.0,,5.0,3.0,273.0,279.0,279.0,282.0,287.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.055127694061891254, 'speed_std_mps': 0.04793031349655642, 'velocity_slope_mps2': 0.0525372941320604, 'speed_slope_mps2': 0.04981679062788584, 'endpoint_margin_remaining_m': 32.0, 'endpoint_margin_required_m': 8.0}",E_vel,10,2mps,2.0,"[1.9832368257534425, -0.2584021922805788]","[1.9956603378600755, -0.2457828153888916]",2.0,0.8854269114360945,299,30,50
hold_after_velocity_2mps_at_A,hold,303.0,306.0,3.0,,5.0,3.0,303.0,303.0,,,,,,,,10,,,,,,,30,,
velocity_4mps_window_01_A_to_B,velocity,306.0,328.5,22.5,,5.0,3.0,306.0,312.0,312.0,315.0,320.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.05838303127516978, 'speed_std_mps': 0.043719433612625334, 'velocity_slope_mps2': 0.026231764431174014, 'speed_slope_mps2': 0.01859953597053594, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,1,4mps,4.0,"[-3.9664736515068846, 0.5168043845611576]","[-3.823115212164597, 0.42204672745704225]",4.0,4.2961214856045915,224,30,50
velocity_4mps_window_02_B_to_A,velocity,328.5,351.0,22.5,,5.0,3.0,328.5,334.5,334.5,337.5,342.5,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.09982346882819362, 'speed_std_mps': 0.07625828555029557, 'velocity_slope_mps2': 0.0734287319413661, 'speed_slope_mps2': 0.06507324365448157, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,2,4mps,4.0,"[3.9664736515068846, -0.5168043845611576]","[3.823143781233517, -0.3947477151543537]",4.0,4.706463790579812,224,30,50
velocity_4mps_window_03_A_to_B,velocity,351.0,373.5,22.5,,5.0,3.0,351.0,357.0,357.0,360.0,365.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.1027008915643494, 'speed_std_mps': 0.09859534617215743, 'velocity_slope_mps2': 0.1039632965610564, 'speed_slope_mps2': 0.10303904423247358, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,3,4mps,4.0,"[-3.9664736515068846, 0.5168043845611576]","[-3.865089279155196, 0.4235038392294252]",4.0,3.4445412173053325,224,30,50
velocity_4mps_window_04_B_to_A,velocity,373.5,396.0,22.5,,5.0,3.0,373.5,379.5,379.5,382.5,387.5,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.10589020056305848, 'speed_std_mps': 0.09460860127795427, 'velocity_slope_mps2': 0.09398365946693196, 'speed_slope_mps2': 0.09383267977006945, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,4,4mps,4.0,"[3.9664736515068846, -0.5168043845611576]","[3.8474344544475567, -0.3903834377436517]",4.0,4.341125014812127,224,30,50
velocity_4mps_window_05_A_to_B,velocity,396.0,418.5,22.5,,5.0,3.0,396.0,402.0,402.0,405.0,410.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.07055644850838035, 'speed_std_mps': 0.06423559026725176, 'velocity_slope_mps2': 0.0661393822712467, 'speed_slope_mps2': 0.06345410495569159, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,5,4mps,4.0,"[-3.9664736515068846, 0.5168043845611576]","[-3.8476387114111206, 0.4041536680231063]",4.0,4.093586975692911,224,30,50
velocity_4mps_window_06_B_to_A,velocity,418.5,441.0,22.5,,5.0,3.0,418.5,424.5,424.5,427.5,432.5,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.09510889883131213, 'speed_std_mps': 0.0775288026177475, 'velocity_slope_mps2': 0.07393895428022566, 'speed_slope_mps2': 0.07410619923059707, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,6,4mps,4.0,"[3.9664736515068846, -0.5168043845611576]","[3.886650319523793, -0.39457731392710593]",4.0,3.649590826779788,224,30,50
velocity_4mps_window_07_A_to_B,velocity,441.0,463.5,22.5,,5.0,3.0,441.0,447.0,447.0,450.0,455.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.09329629709988527, 'speed_std_mps': 0.08825403043655373, 'velocity_slope_mps2': 0.08796778038837856, 'speed_slope_mps2': 0.08778997349786956, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,7,4mps,4.0,"[-3.9664736515068846, 0.5168043845611576]","[-3.8659663097559336, 0.41844424555649057]",4.0,3.5157185157215625,224,30,50
velocity_4mps_window_08_B_to_A,velocity,463.5,486.0,22.5,,5.0,3.0,463.5,469.5,469.5,472.5,477.5,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.09510240607674479, 'speed_std_mps': 0.08250277785416911, 'velocity_slope_mps2': 0.08497215040403927, 'speed_slope_mps2': 0.08506463668624506, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,8,4mps,4.0,"[3.9664736515068846, -0.5168043845611576]","[3.8569968242795034, -0.40077578614853765]",4.0,3.9880925382138286,224,30,50
velocity_4mps_window_09_A_to_B,velocity,486.0,508.5,22.5,,5.0,3.0,486.0,492.0,492.0,495.0,500.0,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.08464124251439847, 'speed_std_mps': 0.0811672100853191, 'velocity_slope_mps2': 0.08037599869090109, 'speed_slope_mps2': 0.07949744380739131, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,9,4mps,4.0,"[-3.9664736515068846, 0.5168043845611576]","[-3.860355127773541, 0.41113507023512696]",4.0,3.7439238331493296,224,30,50
velocity_4mps_window_10_B_to_A,velocity,508.5,531.0,22.5,,5.0,3.0,508.5,514.5,514.5,517.5,522.5,True,,"{'valid': True, 'sample_count': 30, 'velocity_std_mps': 0.06067567655087163, 'speed_std_mps': 0.04114469543629361, 'velocity_slope_mps2': 0.03833275728644929, 'speed_slope_mps2': 0.02952313044468467, 'endpoint_margin_remaining_m': 34.0, 'endpoint_margin_required_m': 8.0}",E_vel,10,4mps,4.0,"[3.9664736515068846, -0.5168043845611576]","[3.910791067061047, -0.4011524822681008]",4.0,3.208963297796754,224,30,50
hold_after_velocity_4mps_at_A,hold,531.0,534.0,3.0,,5.0,3.0,531.0,531.0,,,,,,,,10,,,,,,,30,,
position_vertex_00,position,534.0,552.0,18.0,,5.0,3.0,534.0,541.0,541.0,544.0,549.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.06791159493086509, 'position_std_m': 0.04142125629328433, 'position_slope_mps': 0.04436714062999697, 'x_slope_mps': -0.04418972538838523, 'y_slope_mps': -0.003963752991929359}",E_pos,1,,,"[55.0, 16.0]","[55.04340438842773, 16.00316453933716]",10.0,0.43519596091896645,179,30,50
position_vertex_01,position,552.0,570.0,18.0,,5.0,3.0,552.0,559.0,559.0,562.0,567.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.0860604270889461, 'position_std_m': 0.06319399238377153, 'position_slope_mps': 0.07159256192099556, 'x_slope_mps': 0.012616158043315511, 'y_slope_mps': -0.07047217520864293}",E_pos,2,,,"[53.86560233966944, 22.07533892661529]","[53.87548454284668, 22.099584884643555]",10.0,0.26182521275549336,179,30,50
position_vertex_02,position,570.0,588.0,18.0,,5.0,3.0,570.0,577.0,577.5,580.5,585.5,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.08138246873089917, 'position_std_m': 0.059358345184071265, 'position_slope_mps': 0.06376654689145447, 'x_slope_mps': 0.04476611820319139, 'y_slope_mps': -0.04541109075410939}",E_pos,3,,,"[49.37686073033998, 26.323609149857322]","[49.37589660644531, 26.345215721130373]",10.0,0.21628071043476785,179,30,50
position_vertex_03,position,588.0,606.0,18.0,,5.0,3.0,588.0,595.0,595.0,598.0,603.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.07575977956042064, 'position_std_m': 0.05349800599748291, 'position_slope_mps': 0.059719662322934755, 'x_slope_mps': 0.059663429016749404, 'y_slope_mps': 0.0025910048106204103}",E_pos,4,,,"[43.24832190005958, 27.12211583784174]","[43.21193832397461, 27.116455154418944]",10.0,0.36821297445148515,179,30,50
position_vertex_04,position,606.0,624.0,18.0,,5.0,3.0,606.0,613.0,613.0,616.0,621.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.04892878577651153, 'position_std_m': 0.04556901030907312, 'position_slope_mps': 0.05069380996032412, 'x_slope_mps': 0.03986168159445235, 'y_slope_mps': 0.03131946214027239}",E_pos,5,,,"[37.82087938062182, 24.165856576002604]","[37.789107666015624, 24.162120475769044]",10.0,0.3199062822097487,179,30,50
position_vertex_05,position,624.0,642.0,18.0,,5.0,3.0,624.0,631.0,631.0,634.0,639.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.05549447642649241, 'position_std_m': 0.050315604449271654, 'position_slope_mps': 0.05592466343528867, 'x_slope_mps': 0.02578784173457299, 'y_slope_mps': 0.04962413927740137}",E_pos,6,,,"[35.16763174246557, 18.58402192280579]","[35.15463577270508, 18.554636878967287]",10.0,0.3213060894857767,179,30,50
position_vertex_06,position,642.0,660.0,18.0,,5.0,3.0,642.0,649.0,649.0,652.0,657.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.09307044037959086, 'position_std_m': 0.06810670058625902, 'position_slope_mps': 0.07695956987439433, 'x_slope_mps': -0.029251724261925377, 'y_slope_mps': 0.07118364996932981}",E_pos,7,,,"[36.30202940279614, 12.508682996190498]","[36.30566299438477, 12.480732135772705]",10.0,0.2818605303918771,179,30,50
position_vertex_07,position,660.0,678.0,18.0,,5.0,3.0,660.0,667.0,667.0,670.0,675.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.07090453000452356, 'position_std_m': 0.05902919192244764, 'position_slope_mps': 0.06569407333646037, 'x_slope_mps': -0.0562751707299209, 'y_slope_mps': 0.03389419464826517}",E_pos,8,,,"[40.790771012125596, 8.260412772948467]","[40.80007965087891, 8.22230848312378]",10.0,0.3922483471582026,179,30,50
position_vertex_08,position,678.0,696.0,18.0,,5.0,3.0,678.0,685.0,685.0,688.0,693.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.05767971160809804, 'position_std_m': 0.04283764199813809, 'position_slope_mps': 0.04627742373603327, 'x_slope_mps': -0.03945490874510364, 'y_slope_mps': 0.024184915206796144}",E_pos,9,,,"[46.919309842405994, 7.461906084964049]","[46.99104881286621, 7.474101734161377]",10.0,0.727682193133525,179,30,50
position_vertex_09,position,696.0,714.0,18.0,,5.0,3.0,696.0,703.0,703.0,706.0,711.0,True,,"{'valid': True, 'sample_count': 30, 'speed_mean_mps': 0.061897284198504356, 'position_std_m': 0.049966251320943865, 'position_slope_mps': 0.05534022930291409, 'x_slope_mps': -0.052508047766710496, 'y_slope_mps': -0.01747701058613743}",E_pos,10,,,"[52.34675236184375, 10.418165346803184]","[52.380629272460936, 10.42736120223999]",10.0,0.3510283222447422,179,30,50
return_p0_after_position,hold,714.0,717.0,3.0,,5.0,3.0,714.0,714.0,,,,,,,,10,,,,,,,30,,
yaw_window_01_+90deg,yaw,717.0,733.0,16.0,,5.0,3.0,717.0,722.0,722.0,725.0,730.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.003379416440066726, 'yaw_slope_radps': 0.000640164410603223, 'yaw_rate_mean_radps': 0.016314630423902406}",E_yaw,1,,,2.0407253267948966,{'mean_wrapped_yaw_error_rad': 0.0011662054739389482},1.5707963267948966,0.07424294633528405,159,30,50
yaw_window_02_+180deg,yaw,733.0,749.0,16.0,,5.0,3.0,733.0,738.0,738.0,741.0,746.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.003569388537485675, 'yaw_slope_radps': 0.002351345994349547, 'yaw_rate_mean_radps': 0.014973134820469195}",E_yaw,2,,,3.611521653589793,{'mean_wrapped_yaw_error_rad': 0.0038640282822372286},1.5707963267948966,0.2459916805459761,160,30,50
yaw_window_03_+270deg,yaw,749.0,765.0,16.0,,5.0,3.0,749.0,754.0,754.0,757.0,762.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.003893974186057185, 'yaw_slope_radps': 0.0020105665246561376, 'yaw_rate_mean_radps': 0.012698034921911162}",E_yaw,3,,,5.182317980384689,{'mean_wrapped_yaw_error_rad': 0.0036518305169871467},1.5707963267948966,0.23248275124493445,160,30,50
yaw_window_04_+360deg,yaw,765.0,781.0,16.0,,5.0,3.0,765.0,770.0,770.0,773.0,778.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.004540152310839123, 'yaw_slope_radps': 0.0012082608661592984, 'yaw_rate_mean_radps': 0.01000565113372915}",E_yaw,4,,,6.753114307179586,{'mean_wrapped_yaw_error_rad': 0.004486548301747},1.5707963267948966,0.28562253585743336,160,30,50
yaw_window_05_-90deg,yaw,781.0,797.0,16.0,,5.0,3.0,781.0,786.0,786.0,789.0,794.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.0018732973985291013, 'yaw_slope_radps': 0.0014563946602214083, 'yaw_rate_mean_radps': 0.0062356206889108085}",E_yaw,5,,,-1.1008673267948965,{'mean_wrapped_yaw_error_rad': -0.002225136001480834},1.5707963267948966,0.1416565574749639,160,30,50
yaw_window_06_-180deg,yaw,797.0,813.0,16.0,,5.0,3.0,797.0,802.0,802.0,805.0,810.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.0014340241288567646, 'yaw_slope_radps': 0.0005519877775077421, 'yaw_rate_mean_radps': 0.003941154382052134}",E_yaw,6,,,-2.671663653589793,{'mean_wrapped_yaw_error_rad': -0.0014461348136951013},1.5707963267948966,0.092063801590741,160,30,50
yaw_window_07_-270deg,yaw,813.0,829.0,16.0,,5.0,3.0,813.0,818.0,818.0,821.0,826.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.003620287382361185, 'yaw_slope_radps': 0.0012486999491545846, 'yaw_rate_mean_radps': 0.017138836498726003}",E_yaw,7,,,-4.24245998038469,{'mean_wrapped_yaw_error_rad': -0.0023827492490508108},1.5707963267948966,0.15169052845397527,160,30,50
yaw_window_08_-360deg,yaw,829.0,845.0,16.0,,5.0,3.0,829.0,834.0,834.0,837.0,842.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.0033169173237639735, 'yaw_slope_radps': 0.003693828426555543, 'yaw_rate_mean_radps': 0.005450789977770644}",E_yaw,8,,,-5.813256307179587,{'mean_wrapped_yaw_error_rad': -0.0043053321935002135},1.5707963267948966,0.27408596009929254,160,30,50
yaw_window_09_+180deg,yaw,845.0,861.0,16.0,,5.0,3.0,845.0,850.0,850.0,853.0,858.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.011822321063729746, 'yaw_slope_radps': 0.00967344322412785, 'yaw_rate_mean_radps': 0.027017475717193866}",E_yaw,9,,,3.611521653589793,{'mean_wrapped_yaw_error_rad': -0.005443325196044775},3.141592653589793,0.17326642236143724,160,30,50
yaw_window_10_+0deg,yaw,861.0,877.0,16.0,,5.0,3.0,861.0,866.0,866.0,869.0,874.0,True,,"{'valid': True, 'sample_count': 30, 'yaw_std_rad': 0.01810937031584887, 'yaw_slope_radps': 0.013745471286302439, 'yaw_rate_mean_radps': 0.03505892220843072}",E_yaw,10,,,0.469929,{'mean_wrapped_yaw_error_rad': -0.004485645919297471},3.141592653589793,0.14278254420323633,160,30,50
return_p0_hover,hold,877.0,882.0,5.0,,5.0,3.0,877.0,877.0,,,,,,,,10,,,,,,,50,,
